เอกสารประกอบการสอน
รายวิชา EY 30303 วิศวกรรมโรงจักรตนกาลัง
(Power Plant Engineering)
ปรีชา ทุมุม
ปร.ด. (เทคโนโลยีพลังงาน)
สาขาวิชาวิศวกรรมพลังงาน
คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี

i
คํานํา
เอกสารประกอบการสอนรายวิชา EY30303 วิศวกรรมโรงจักรต้นกําลัง มุ่งหวังให้นักศึกษาสาขาวิชา
วิศวกรรมพลังงาน คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี ได้มีเอกสารที่เกี่ยวกับเนื้อหาทางวิศวกรรม
โรงจักรต้นกําลังที่อ่านเข้าใจง่าย โดยเอกสารประกอบการสอนเล่มนี้ประกอบด้วยเนื้อหาทั้งสิ้น 10 บท ภายใน
เนื้อหาแต่ละบทจะมีรูปภาพประกอบ ตัวอย่างการคํานวณ สรุปท้ายบท และแบบฝึกหัด ซึ่งจะทําให้นักศึกษา
เข้าใจในเนื้อหามากยิ่งขึ้น
เอกสารประกอบการสอนเล่มี้น ได้จากการศึกษาและค้นคว้าทั้งจากหนังสือต่างประเทศ หนังสือใน
ประเทศ รวมถึงจากสื่ออิเล็กทรอนิกส์ต่างๆ อย่างไรก็ตามหากเอกสารประกอบการสอนเล่มนี้มีความผิดพลาด
ประการใด ผู้เขียนขอน้อมรับและขออภัยมา ณ โอกาสนี้ด้วย
ปรีชา ทุมุม
มีนาคม 2561
ii
iii
สารบัญ
หน้า
คํานํา   i
แบบฝึกหัดท้ายบที่ท 4  131
เอกสารอ้างอิง  132
แผนบริหารการสอนประจําบที่ท 5  133
บที่ท 5 กังหันก๊าซและโรงจักรไฟฟ้ากังหันก๊าซ  135
5.1 บทนํา  135
5.2 วัฏจักรเปิด  137
vii
สารบัญ (ต่อ)
หน้า
5.3 วัฏจักรปิด  139
5.4 การประยุกต์ใช้งาน  141
5.5 สมมติฐานของวัฏจักรอุดมคติ  142
5.6 วัฏจักรกังหันแก๊สอย่างง่าย  143
5.7 บทสรุป  149
แบบฝึกหัดท้ายบที่ท 5  150
เอกสารอ้างอิง  151
แผนบริหารการสอนประจําบที่ท 6  153
บที่ท 6 กังหันไอน้ํา  155
6.1 บทนํา  155
6.2 กังหัน  156
6.3 กังหันอิมพัลส์  157
6.4 กังหันรีแอคชัน  160
6.5 การสูญเสียในกังหันไอน้ํา  161
6.6 บทสรุป  164
แบบฝึกหัดท้ายบที่ท 6  165
เอกสารอ้างอิง  166
แผนบริหารการสอนประจําบที่ท 7  167
บที่ท 7 คอนเดนเซอ์ร ระบบน้ําป้อน และน้ําหล่อเย็น  169
7.1 บทนํา  169
7.2 คอนเดนเซอร์  170
7.3 คูลลิ่งทาวเวอ์ร   170
7.4 การปรับปรุงคุณภาพน้ําทดแทนแบบภายนอก   172
7.5 การปรับคุณภาพน้ําแบบภายในของหม้อไอน้ํา  172
7.6 การปรับคุณภาพน้ําภายในของน้ําหล่อเย็น  174
viii
สารบัญ (ต่อ)
หน้า
7.7 บทสรุป  175
แบบฝึกหัดท้ายบที่ท 7  176
เอกสารอ้างอิง  177
แผนบริหารการสอนประจําบที่ท 8  179
บที่ท 8 โรงไฟฟ้าพลังน้ํา  181
8.1 โรงไฟฟ้าพลังน้ํา  181
8.2 ส่วนประกอบของโรงไฟฟ้าพลังงานน้ํา  183
8.3 ชนิดของโรงไฟฟ้าพลังงานน้ํา  184
8.3.1 โรงไฟฟ้าพลังน้ําแบ่งตามปริมาณน้ํา  184
8.3.2 โรงไฟฟ้าพลังน้ําแบ่งตามความสูงของน้ํา  186
8.3.3 โรงไฟฟ้าพลังน้ําแบ่งตามภาระ  188
8.4 ชนิดของเขื่อน  188
8.4.1 ชนิดของเขื่อนแบ่งตามวัสดุที่ใช้ในการก่อสร้าง  188
8.4.2 ชนิดของเขื่อนแบ่งตามลักษณะการใช้งาน  190
8.5 กังหันน้ํา  191
8.6 กังหันเพลตัน  195
8.7 กังหันฟรานซิส  200
8.8 กังหันคาปลาน  202
8.9 การเปรียบเทียบกังหัน  203
8.10 โรงไฟฟ้าพลังงานน้ําในประเทศไทย  204
8.11 บทสรุป  206
แบบฝึกหัดท้ายบที่ท 8  207
เอกสารอ้างอิง  208
แผนบริหารการสอนประจําบที่ท 9  209
ix
สารบัญ (ต่อ)
หน้า
บที่ท 9 โรงไฟฟ้าพลังชีวมวล  211
9.1 บทนํา  211
9.1.1 พืชเชื้อเพลิงชีวมวลของประเทศไทย  211
9.2 ศักยภาพชีวมวล  213
9.2.1 คุณสมบัติของชีวมวล  218
9.3 เทคโนโลยีการผลิตพลังงานจากเชื้อเพลิงชีวมวล  218
9.3.1 เทคโนโลยีการเผาไหม้ชีวมวล  219
9.3.2 เทคโนโลยีผลิตความร้อนร่วมกับไฟฟ้า  221
9.3.3 เทคโนโลยีการจัดการของเสียหลังการเผาไหม้  224
9.4 บทสรุป  228
แบบฝึกหัดท้ายบที่ท 9  229
เอกสารอ้างอิง  230
แผนบริหารการสอนประจําบที่ท 10  231
บที่ท 10 โรงไฟฟ้าพลังงานแสงอาทิตย์  233
10.1 บทนํา   233
10.2 ศักยภาพพลังงานแสงอาทิตย์ของประเทศไทย  233
10.3 การใช้ประโยชน์จากพลังงานแสงอาทิตย์ของประเทศไทย  238
10.4 ประเภทของเทคโนโลยีพลังงานแสงอาทิต์ย   239
10.4.1 เทคโนโลยีพลังงานแสงอาทิตย์เพื่อผลิตกระแสไฟฟ้า  239
10.4.2 เทคโนโลยีพลังงานแสงอาทิตย์เพื่อผลิตความร้อน  241
10.5 การผลิตพลังงานไฟฟ้าจากพลังงานแสงอาทิตย์  242
10.5.1 เทคโนโลยีผลิตไฟฟ้าด้วยเซลล์แสงอาทิตย์  242
10.5.2 เทคโนโลยีการผลิตไฟฟ้าจากพลังงานความร้อนแสงอาทิตย์  247
10.6 บทสรุป  251
x
สารบัญ (ต่อ)
หน้า
แบบฝึกหัดท้ายบที่ท 10  252
เอกสารอ้างอิง  253
บรรณานุกรม  255
ภาคผนวก ก. ตารางคุณสมบัติทางอุณหพลศาสต์ร   257
xi
สารบัญรูปภาพ
หน้า
รูปี่ท 1.1 สัดส่วนกําลังการผลิตติดตั้งแบ่งตามหน่วยงานผู้ประกอบการ ปี พ.ศ. 2554  15
รูปี่ท 1.2 การใช้ไฟฟ้า หรือ Load curve   19
รูปี่ท 1.3 (ก) Load curve และ (ข) Load duration Curve  20
รูปี่ท 1.4 (ก) Diversity of load ของผู้ใช้ไฟฟ้า และ (ข) Load Curve ในประเทศอุตสาหกรรม  23
รูปี่ท 1.5 Load curve ประกอบตัวอย่างี่ท 1.1   26
รูปี่ท 1.6 Load Curve ในเวลา 24 ชั่วโมงจากข้อมูลที่โจทย์กําหนดให้  29
รูปี่ท 2.1 ส่วนประกอบของโรงไฟฟ้ากําลังไอน้ําอย่างง่าย  38
รูปี่ท 2.2 แผนภาพการทํางานอย่างง่ายของวัฏจักรแรงคิน  38
รูปี่ท 2.3 แผนภาพ P-v และ T-s ของวัฏจักรแรงคนอย่างง่าย  39
รูปี่ท 2.4 วัฏจักรแรงคินย้อนกลับไม่ได้ภายนอก  43
รูปี่ท 2.5 ผลกระทบของทิศทางการไหลของสารแลกเปลี่ยนความร้อน   44
รูปี่ท 2.6 แผนภาพ T-s ของวัฏจักรแรงคนไอดงแบบคืนสภาพไม่ได้ภายใน  45
รูปี่ท 2.7 แผนภาพของวัฏจักรแรงคนไอดงและการให้ความร้อนซ้ํา   48
รูปี่ท 2.8 แผนภาพ T-s ของวัฏจักรแรงคินตามรูปี่ท 2.7  49
รูปี่ท 2.9 รีเจนเนอเรชั่นอุดมคติของวัฏจักรในอุดมคติ  52
รูปี่ท 2.10 แผนภาพ T-s ของวัฏจักรไอน้ําความดันเหนือวิกฤตเชิงอุดมคติโดยมีเครื่องให้ความร้อน 2 เครื่อง53
รูปี่ท 2.11 วัฏจักรกังหันแก๊สอย่างง่ายแบบเปิด  55
รูปี่ท 3.1 ปิรามิดของการสันดาป   61
รูปี่ท 3.2 การผลิตปิโตรเลียมโดยใช้ท่อขุดเจาะหลายท่อจากฐานผลิตเดียวกัน   67
รูปี่ท 3.3 สารก่อนและหลังการสันดาป  73
รูปี่ท 3.4 ปฏิกิริยาการสันดาประหว่างเชื้อเพลิงกับอากาศ  76
รูปี่ท 3.5 ความร้อนสูญเสียกับเปอร์เซ็นต์อากาศส่วนเกินค่าต่าง ๆ สําหรับเชื้อเพลิงที่เป็นถ่านหิน  79
รูปี่ท 4.1 ส่วนประกอบของหม้อไอน้ําแบบท่อไฟ  93
รูปี่ท 4.2 หม้อไอน้ําชนิดท่อไฟตั้ง-ท่อพ้นน้ํา  94
รูปี่ท 4.3 หม้อไอน้ําชนิดท่อไฟตั้ง-ท่อท่วมน้ํา  94
รูปี่ท 4.4 การไหลของก๊าซไอเสียร้อนในท่อ  95
รูปี่ท 4.5 ตัวอย่างหม้อไอน้ําแพคเกจ  96
รูปี่ท 4.6 หม้อไอน้ําแพคเกจชนิดมีและไม่มีการหล่อเย็นด้านหลัง  97
รูปี่ท 4.7 หม้อไอน้ําลูกหมู  98
รูปี่ท 4.8 หม้อไอน้ําตั้งท่อไฟนอน  99
xii
สารบัญรูปภาพ (ต่อ)
หน้า
รูปี่ท 4.9 หม้อไอน้ําตั้งท่อน้ําวางตั้ง  104
รูปี่ท 4.10 หม้อไอน้ําตั้งท่อน้ําวางขวาง  105
รูปี่ท 4.11 หม้อไอน้ําชนิดท่อน้ําวางเอียง  105
รูปี่ท 4.12 หม้อไอน้ําชนิดท่อน้ํางอบางส่วนและการจัดวางถังพักไอน้ํา (Drum)  106
รูปี่ท 4.13 หม้อไอน้ําชนิดท่อน้ําขด  107
รูปี่ท 4.14 ส่วนประกอบภายในเครื่องกําเนิดไอน้ําสําหรับโรงไฟฟ้า  108
รูปี่ท 4.15 เปลือกหม้อไอน้ําที่เป็นท่อน้ํา [EI-Wakil, M.M., 19841   109
รูปี่ท 4.16 การทํางานของเครื่องกําเนิดไอน้ําแบบมีถังพักไอน้ํา  112
รูปี่ท 4.17 แผนภาพการทํางานในเครื่องกําเนิดไอน้ํา [Nag, P.K., 2008]  112
รูปี่ท 4.18 กําเนิดไอน้ําแบบไหลผ่านครั้งเดียวของเตาเผาชนิดใช้ถ่านหินบดละเอียด  113
รูปี่ท 4.19 วงจรการหมุนเวียนแบบธรรมชาติ  114
รูปี่ท 4.20 การตอบสนองของอุณหภูมิทางออกของการพาความร้อน การแผ่รังสีและผลรวมของทั้งสองใน
เครื่องดงไอ   117
รูปี่ท 4.21 แผนภาพของเครื่องดงไอและเครื่องให้ความร้อนซ้ํา  118
รูปี่ท 4.22 การจัดวางตําแหน่งของเครื่องดงไอ เครื่องให้ความร้อน เครื่องประหยัดเชื้อเพลิงและเครื่องอุ่น
อากาศในเครื่องกําเนิดไอน้ํา  118
รูปี่ท 4.23 แผนภาพสมดุลพลังงานในหม้อน้ํา  122
รูปี่ท 5.1 วัฏจักรกังหันแก๊สอย่างง่ายแบบเพลาเดียว  136
รูปี่ท 5.2 วัฏจักรกังหันแก๊สอย่างง่ายที่ติดตั้งเครื่องแลกเปลี่ยนความร้อน  137
รูปี่ท 5.3 วัฏจักรกังหันแก๊สแบบเพลาคู่  138
รูปี่ท 5.4 วัฏจักรกังหันแก๊สแบบปิดที่ใช้อากาศเป็นสารทํางาน  140
รูปี่ท 5.5 วัฏจักรกังหันแก๊สแบบปิดชนิดโดยอ้อม (Indirect closed cycle)  141
รูปี่ท 5.6 วัฏจักรกังหันแก๊สอย่างง่าย  143
รูปี่ท 5.7 แผนภาพ p-r และ T-s สําหรับวัฏจักรกังหันแก๊สอุดมคติอย่างง่าย  143
รูปี่ท 6.1 กังหันของ Hero แห่ง Alexandia ซึ่งเป็นกังหันตัวแรกที่ได้มีการบันทึกไว้ในประวัติศาสตร์  155
รูปี่ท 6.2 การไหลผ่านกังหันแบบอิมพัล์ส (impulse turbines)  157
รูปี่ท 6.3 แผนภาพความเร็วของใบกังหันอิมพัลส์  159
รูปี่ท 7.1 แสดงไดอะแกรมพื้นฐานของระบบการผลิตไอน้ําในโรงไฟฟ้าพลังงานไอน้ํา  169
รูปี่ท 7.2 ไดอะแกรมของระบบน้ําหล่อเย็น  170
รูปี่ท 8.1 ส่วนประกอบของโรงไฟฟ้าพลังงานน้ํา  184
xiii
สารบัญรูปภาพ (ต่อ)
หน้า
รูปี่ท 8.2 โรงไฟฟ้าพลังน้ําแบบไม่มีอ่างเก็บน้ํา  184
รูปี่ท 8.3 โรงไฟฟ้าพลังน้ําแบบมีอ่างเก็บน้ํา  185
รูปี่ท 8.4 โรงไฟฟ้าพลังน้ําแบบสูบน้ํากลับ  185
รูปี่ท 8.5 ระดับความสูงของน้ําหรือเฮด (Head)   186
รูปี่ท 8.6 โรงไฟฟ้าพลังน้ําชนิดเฮดต่ํา  186
รูปี่ท 8.7 โรงไฟฟ้าพลังน้ําชนิดเฮดปานกลาง  187
รูปี่ท 8.8 โรงไฟฟ้าพลังน้ําชนิดเฮดปานกลาง  187
รูปี่ท 8.9 เขื่อนแบบฐานแผ่  189
รูปี่ท 8.10 เขื่อนแบบโค้ง   189
รูปี่ท 8.11 เขื่อนแบบกลวงหรือครีบ  189
รูปี่ท 8.12 กังหันแบงีก (Banki turbine)  192
รูปี่ท 8.13 กังหันเทอร์โก (Turgo turbine)   192
รูปี่ท 8.14 กังหันเพลตันหัวฉีดเดี่ยว  193
รูปี่ท 8.15 กังหันฟรานซิส (Francis turbine)   194
รูปี่ท 8.16 กังหันเดเรียซ (Deriaz turbine)  194
รูปี่ท 8.17 กังหันคาปลาน (Kaplan turbine)  194
รูปี่ท 8.18 กังหันเพลตัน   195
รูปี่ท 8.19 แผนภาพความเร็วของกังหันเพลตัน  195
รูปี่ท 8.20 ตัวอย่างของกังหันเพลตันแบบหลายหัวฉีด  196
รูปี่ท 8.21 มุมการหักเหของใบกังหันและแผนภาพความเร็ว  196
รูปี่ท 8.22 หลักการทํางานและแผนภาพความเร็วของกังหันฟรานซิส  201
รูปี่ท 8.23 แสดงแผนภาพความเร็วของใบกังหัน โดยในการคํานวณจะพิจารณาที่ฐานของใบกังหันเพื่อให้ง่าย
ในการพิจารณา เนื่องจากตัวใบกังหันมีการบิดตัวตลอดความยาวของใบกังหัน ซึ่ง 1 คือ มุมี่ท
ทางออกของใบกังหันมีค่าประมาณ 45o – 70o ในขณะที่มุมขาเข้าของใบกังหัน 1 จะมี
ค่าประมาณ 20o – 60o และความเร็วจําเพาะมีค่าประมาณ 260 – 280 ทําให้มีประสิทธิภาพไฮ
โครลิกสูงถึง 91%  203
รูปี่ท 9.1 การเผาไหม้โดยตรงของชีวมวล  219
รูปี่ท 9.2 ประเภทของเทคโนโลยีการผลิตความร้อนร่วมกับไฟฟ้า ก) แบบนําหน้า, ข) แบบตามหลัง   221
รูปี่ท 9.3 รูปแสดงชนิดของ Steam Turbine Cogeneration  222
รูปี่ท 9.4 Gas Turbine Cogeneration  223
xiv
สารบัญรูปภาพ (ต่อ)
หน้า
รูปี่ท 9.5 Internal Combustion Engine Cogeneration  224
รูปี่ท 9.6 รูปแสดง Electrostatic Precipitator (ESP)  225
รูปี่ท 9.7 ไซโคลน (Cyclone)  225
รูปี่ท 9.8 ถุงกรอง (Bag Filter)  226
รูปี่ท 9.9 Wet Collector  226
รูปี่ท 9.10 ระบบ Flue Gas Desulfurization (FGD)  227
รูปี่ท 9.11 เทคโนโลีย Selective Catalytic Reduction (SCR)  228
รูปี่ท 10.1 แผนที่ศักยภาพรังสีดวงอาทิตย์เฉลี่ยต่อเดือน  237
รูปี่ท 10.2 ระบบเซลล์แสงอาทิตย์แบบอิสระ  240
รูปี่ท 10.3 ระบบเซลล์แสงอาทิตย์แบบต่อกับระบบจําหน่าย  240
รูปี่ท 10.4 ระบบเซลล์แสงอาทิตย์แบบผสมผสาน  241
รูปี่ท 10.5 แผงเซลล์แสงอาทิตย์แบบต่างๆ (ก) แบบ Mono crystalline, (ข) แบบ Poly crystalline (ค)
แบบ Amorphous  245
รูปี่ท 10.6 Charge controller  245
รูปี่ท 10.7 แบตเตอรี่แบบต่างๆ  246
รูปี่ท 10.8 อินเวอร์เตอร์  247
รูปี่ท 10.9 เทคโนโลยีการผลิตไฟฟ้าจากพลังงานความร้อนแสงอาทิตย์  247
รูปี่ท 10.10 Solar Concentration Dish  248
รูปี่ท 10.11 Parabolic trough  249
รูปี่ท 10.12 Solar Tower  250
รูปี่ท 10.13 Solar Chimney  251
xv
สารบัญตาราง
หน้า
ตารางี่ท 1.1 กําลังการผลิตติดตั้งแบ่งตามประเภทโรงไฟฟ้า  13
ตารางี่ท 1.2 การใช้พลังงานไฟฟ้าแบ่งตามสาขาเศรษฐกิจ  16
ตารางี่ท 1.3 การใช้พลังงานไฟฟ้าจําแนกตามภาค  17
ตารางี่ท 3.1 แสดงการเปรียบเทียบคุณสมบัติของเชื้อเพลิงทั้ง 2 ประเภท  62
ตารางี่ท 3.2 แสดงการเปรียบเทียบคุณสมบัติของเชื้อเพลิงทั้ง 2 ประเภท (ต่อ)  63
ตารางี่ท 3.3 อัตราส่วนของธาตุที่มีอยู่ในถ่านหิน (%โดยน้ําหนัก)  64
ตารางี่ท 3.4 คุณสมบัติบางประการของถ่านซับบิทูมินัส (จากมาตรฐาน ASTM D388)  65
ตารางี่ท 3.5 คุณสมบัติบางอย่างของถ่านบิทูมินัส  66
ตารางี่ท 3.6 คุณสมบัติบางอย่างของถ่านแอนทราไซต์  66
ตารางี่ท 3.7 ข้อกําหนดของน้ํามันเตาเกรดต่าง ๆ  68
ตารางี่ท 3.8 สูตรทางเคมีและคุณสมบัติของก๊าซธรรมชาติ  69
ตารางี่ท 3.9 สูตรทางเคมีและคุณสมบัติของก๊าซธรรมชาติ (ต่อ)  70
ตารางี่ท 3.10 องค์ประกอบและค่าความร้อนของก๊าซธรรมชาติ   70
ตารางี่ท 3.11 คุณสมบัติขององค์ประกอบของก๊าซธรรมชาติ  71
ตารางี่ท 3.12 องค์ประกอบและค่าความร้อนสูง (HHV) ของเชื้อเพลิงแข็ง  72
ตารางี่ท 3.13 องค์ประกอบและค่าความร้อนสูง (HIV) ของเชื้อเพลิงเหลว  72
ตารางี่ท 3.14 องค์ประกอบและค่าความร้อนสูง (HHV) ของเชื้อเพลิงก๊าซ  73
ตารางี่ท 3.15 ธาตุที่ได้จากการสันดาปโดยใช้เชื้อเพลิงแข็งและเหลว  74
ตารางี่ท 3.16 องค์ประกอบของอากาศที่ใช้ในการสันดาป  76
ตารางี่ท 3.17 เปอร์เซ็นต์อากาศเกินพอที่ใช้กับเชื้อเพลิงชนิดต่างๆ  79
ตารางี่ท 3.18 การวิเคราะห์องค์ประกอบในก๊าซไอเสีย  84
ตารางี่ท 4.1 ความสัมพันธ์ระหว่างอุณหภูมิไอน้ํากับความดันไอน้ํา  100
ตารางี่ท 7.1 ระดับความเข้มข้นของแร่ธาตุในหม้อไอน้ําที่มีได้ไม่เกินนี้  173
ตารางี่ท 8.1 การเปรียบเทียบกังหันทั้ง 3 แบบ  204
ตารางี่ท 9.1 การประเมินศักยภาพชีวมวลีป พ.ศ.2551  216
ตารางี่ท 9.2 ราคาชีวมวล (ตั้งแต่ ม.ค. 53 - ส.ค. 53)  217
ตารางี่ท 9.3 แสดงคุณสมบัติของชีวมวล  218
ตารางี่ท 10.1 แสดงผลการเปรียบเทียบความเข้มรังสีดวงอาทิตย์จากแผนที่ๆ กับค่าที่ได้จากสถานีวัด  234
ตารางี่ท 10.2 แสดงผลการเปรียบเทียบความเข้มรังสีดวงอาทิตย์จากแผนที่ๆ กับค่าที่ได้จากสถานีวัด (ต่อ)235
ตารางี่ท 10.3 แสดงผลการเปรียบเทียบความเข้มรังสีดวงอาทิตย์จากแผนที่ๆ กับค่าที่ได้จากสถานีวัด (ต่อ)236
xvi
สารบัญรูปภาพ (ต่อ)
หน้า
ตารางี่ท 10.4 แสดงเปอร์เซ็นต์ของพื้นที่ที่ได้รับรังสีรวมของดวงอาทิตย์รายวันเฉลี่ยต่อปีในระดับต่างๆ  236
ตารางี่ท 10.5 แสดงการเปรียบเทียบความเข้มรังสีรวมของประเทศไทยกับของประเทศอื่นๆ  236
ตารางี่ท 10.6 ตารางเปรียบเทียบประสิทธิภาพของเซลแสงอาทิตย์แต่ละชนิด  244
แผนบริหารการสอนประจําวิชา
ชื่อสถาบันอุดมศึกษา มหาวิทยาลัยราชภัฏอุดรธานี
วิทยาเขต/คณะ/ภาควิชา คณะเทคโนโลีย สาขาวิชาวิศวกรรมพลังงาน
หมวดี่ท 1 ข้อมูลทั่วไป
1. รหัสและชื่อรายวิชา
EY30303 วิศวกรรมโรงจักรต้นกําลัง
Power Plant Engineering
2. จํานวนหน่วยกิต
3(3-0-6)
3. หลักสูตรและประเภทของรายวิชา
หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมพลังงาน รายวิชาเฉพาะด้าน กลุ่มวิชาเฉพาะ
ทางวิศวกรรม
4. อาจารย์ผู้รับผิดชอบรายวิชา
อาจาร์ย ดร.ปรีชา ทุมุม
5. ภาคการศึกษา / ชั้นปีที่เรียน
